net.minecraft.network.play.server.S22PacketMultiBlockChange,net.minecraft.network.play.server.SPacketMultiBlockChange
net.minecraft.network.play.server.S23PacketBlockChange,net.minecraft.network.play.server.SPacketBlockChange
net.minecraft.network.play.server.S24PacketBlockAction,net.minecraft.network.play.server.SPacketBlockAction
net.minecraft.network.play.server.S25PacketBlockBreakAnim,net.minecraft.network.play.server.SPacketBlockBreakAnim
net.minecraft.network.play.server.S26PacketMapChunkBulk,net.minecraft.network.play.server.SPacketMapChunkBulk
net.minecraft.network.play.server.S27PacketExplosion,net.minecraft.network.play.server.SPacketExplosion
net.minecraft.network.play.server.S28PacketEffect,net.minecraft.network.play.server.SPacketEffect
net.minecraft.network.play.server.S29PacketSoundEffect,net.minecraft.network.play.server.SPacketSoundEffect
net.minecraft.network.play.server.S2APacketParticles,net.minecraft.network.play.server.SPacketParticles
net.minecraft.network.play.server.S2BPacketChangeGameState,net.minecraft.network.play.server.SPacketChangeGameState
net.minecraft.network.play.server.S2CPacketSpawnGlobalEntity,net.minecraft.network.play.server.SPacketSpawnGlobalEntity
net.minecraft.network.play.server.S2DPacketOpenWindow,net.minecraft.network.play.server.SPacketOpenWindow
net.minecraft.network.play.server.S2EPacketCloseWindow,net.minecraft.network.play.server.SPacketCloseWindow
net.minecraft.network.play.server.S2FPacketSetSlot,net.minecraft.network.play.server.SPacketSetSlot
net.minecraft.network.play.server.S30PacketWindowItems,net.minecraft.network.play.server.SPacketWindowItems
net.minecraft.network.play.server.S31PacketWindowProperty,net.minecraft.network.play.server.SPacketWindowProperty
net.minecraft.network.play.server.S32PacketConfirmTransaction,net.minecraft.network.play.server.SPacketConfirmTransaction
net.minecraft.network.play.server.S33PacketUpdateSign,net.minecraft.network.play.server.SPacketUpdateSign
net.minecraft.network.play.server.S34PacketMaps,net.minecraft.network.play.server.SPacketMaps
net.minecraft.network.play.server.S35PacketUpdateTileEntity,net.minecraft.network.play.server.SPacketUpdateTileEntity
net.minecraft.network.play.server.S36PacketSignEditorOpen,net.minecraft.network.play.server.SPacketSignEditorOpen
net.minecraft.network.play.server.S37PacketStatistics,net.minecraft.network.play.server.SPacketStatistics
net.minecraft.network.play.server.S38PacketPlayerListItem,net.minecraft.network.play.server.SPacketPlayerListItem
net.minecraft.network.play.server.S39PacketPlayerAbilities,net.minecraft.network.play.server.SPacketPlayerAbilities
net.minecraft.network.play.server.S3APacketTabComplete,net.minecraft.network.play.server.SPacketTabComplete
net.minecraft.network.play.server.S3BPacketScoreboardObjective,net.minecraft.network.play.server.SPacketScoreboardObjective
net.minecraft.network.play.server.S3CPacketUpdateScore,net.minecraft.network.play.server.SPacketUpdateScore
net.minecraft.network.play.server.S3DPacketDisplayScoreboard,net.minecraft.network.play.server.SPacketDisplayObjective
net.minecraft.network.play.server.S3EPacketTeams,net.minecraft.network.play.server.SPacketTeams
net.minecraft.network.play.server.S3FPacketCustomPayload,net.minecraft.network.play.server.SPacketCustomPayload
net.minecraft.network.play.server.S40PacketDisconnect,net.minecraft.network.play.server.SPacketDisconnect
net.minecraft.network.play.server.S41PacketServerDifficulty,net.minecraft.network.play.server.SPacketServerDifficulty
net.minecraft.network.play.server.S42PacketCombatEvent,net.minecraft.network.play.server.SPacketCombatEvent
net.minecraft.network.play.server.S43PacketCamera,net.minecraft.network.play.server.SPacketCamera
net.minecraft.network.play.server.S44PacketWorldBorder,net.minecraft.network.play.server.SPacketWorldBorder
net.minecraft.network.play.server.S45PacketTitle,net.minecraft.network.play.server.SPacketTitle
net.minecraft.network.play.server.S46PacketSetCompressionLevel,net.minecraft.network.play.server.SPacketSetCompressionLevel
net.minecraft.network.play.server.S47PacketPlayerListHeaderFooter,net.minecraft.network.play.server.SPacketPlayerListHeaderFooter
net.minecraft.network.play.server.S48PacketResourcePackSend,net.minecraft.network.play.server.SPacketResourcePackSend
net.minecraft.network.play.server.S49PacketUpdateEntityNBT,net.minecraft.network.play.server.SPacketUpdateEntityNBT
net.minecraft.profiler.IPlayerUsage,net.minecraft.profiler.ISnooperInfo
net.minecraft.profiler.PlayerUsageSnooper,net.minecraft.profiler.Snooper
net.minecraft.scoreboard.GoalColor,net.minecraft.scoreboard.ScoreCriteriaColored
net.minecraft.scoreboard.IScoreObjectiveCriteria,net.minecraft.scoreboard.IScoreCriteria
net.minecraft.scoreboard.ScoreDummyCriteria,net.minecraft.scoreboard.ScoreCriteria
net.minecraft.scoreboard.ScoreHealthCriteria,net.minecraft.scoreboard.ScoreCriteriaHealth
net.minecraft.scoreboard.ScoreReadOnlyCriteria,net.minecraft.scoreboard.ScoreCriteriaReadOnly
net.minecraft.server.management.BanEntry,net.minecraft.server.management.UserListEntryBan
net.minecraft.server.management.BanList,net.minecraft.server.management.UserListIPBans
net.minecraft.server.management.IPBanEntry,net.minecraft.server.management.UserListIPBansEntry
net.minecraft.server.management.ItemInWorldManager,net.minecraft.server.management.PlayerInteractionManager
net.minecraft.server.management.LowerStringMap,net.minecraft.util.LowerStringMap
net.minecraft.server.management.ServerConfigurationManager,net.minecraft.server.management.PlayerList
net.minecraft.stats.ObjectiveStat,net.minecraft.scoreboard.ScoreCriteriaStat
net.minecraft.util.AxisAlignedBB,net.minecraft.util.math.AxisAlignedBB
net.minecraft.util.BlockPos,net.minecraft.util.math.BlockPos
net.minecraft.util.Cartesian,net.minecraft.util.math.Cartesian
net.minecraft.util.ChatComponentProcessor,net.minecraft.util.text.TextComponentUtils
net.minecraft.util.ChatComponentScore,net.minecraft.util.text.TextComponentScore
net.minecraft.util.ChatComponentSelector,net.minecraft.util.text.TextComponentSelector
net.minecraft.util.ChatComponentStyle,net.minecraft.util.text.TextComponentBase
net.minecraft.util.ChatComponentText,net.minecraft.util.text.TextComponentString
net.minecraft.util.ChatComponentTranslation,net.minecraft.util.text.TextComponentTranslation
net.minecraft.util.ChatComponentTranslationFormatException,net.minecraft.util.text.TextComponentTranslationFormatException
net.minecraft.util.ChatStyle,net.minecraft.util.text.Style
net.minecraft.util.EnumChatFormatting,net.minecraft.util.text.TextFormatting
net.minecraft.util.EnumWorldBlockLayer,net.minecraft.util.BlockRenderLayer
net.minecraft.util.IChatComponent,net.minecraft.util.text.ITextComponent
net.minecraft.util.IRegistry,net.minecraft.util.registry.IRegistry
net.minecraft.util.MathHelper,net.minecraft.util.math.MathHelper
net.minecraft.util.Matrix4f,net.minecraft.client.renderer.Matrix4f
net.minecraft.util.MessageDeserializer2,net.minecraft.network.NettyVarint21FrameDecoder
net.minecraft.util.MessageDeserializer,net.minecraft.network.NettyPacketDecoder
net.minecraft.util.MessageSerializer2,net.minecraft.network.NettyVarint21FrameEncoder
net.minecraft.util.MessageSerializer,net.minecraft.network.NettyPacketEncoder
net.minecraft.util.MovingObjectPosition$MovingObjectType,net.minecraft.util.math.RayTraceResult$Type
net.minecraft.util.MovingObjectPosition,net.minecraft.util.math.RayTraceResult
net.minecraft.util.RegistryDefaulted,net.minecraft.util.registry.RegistryDefaulted
net.minecraft.util.RegistryNamespaced,net.minecraft.util.registry.RegistryNamespaced
net.minecraft.util.RegistryNamespacedDefaultedByKey,net.minecraft.util.registry.RegistryNamespacedDefaultedByKey
net.minecraft.util.RegistrySimple,net.minecraft.util.registry.RegistrySimple
net.minecraft.util.Rotations,net.minecraft.util.math.Rotations
net.minecraft.util.StatCollector,net.minecraft.util.text.translation.I18n
net.minecraft.util.StringTranslate,net.minecraft.util.text.translation.LanguageMap
net.minecraft.util.Vec3,net.minecraft.util.math.Vec3d
net.minecraft.util.Vec3i,net.minecraft.util.math.Vec3i
net.minecraft.util.Vec4b,net.minecraft.util.math.Vec4b
net.minecraft.util.Vector3d,net.minecraft.client.renderer.Vector3d
net.minecraft.world.biome.WorldChunkManager,net.minecraft.world.biome.BiomeProvider
net.minecraft.world.biome.WorldChunkManagerHell,net.minecraft.world.biome.BiomeProviderSingle
net.minecraft.world.gen.feature.WorldGenForest,net.minecraft.world.gen.feature.WorldGenBirchTree
net.minecraft.world.gen.GeneratorBushFeature,net.minecraft.world.gen.feature.WorldGenBush
net.minecraft.world.IWorldAccess,net.minecraft.world.IWorldEventListener
net.minecraft.world.pathfinder.NodeProcessor,net.minecraft.pathfinding.NodeProcessor
net.minecraft.world.pathfinder.SwimNodeProcessor,net.minecraft.pathfinding.SwimNodeProcessor
net.minecraft.world.pathfinder.WalkNodeProcessor,net.minecraft.pathfinding.WalkNodeProcessor
net.minecraft.world.SpawnerAnimals,net.minecraft.world.WorldEntitySpawner
