net.minecraft.block.BlockRedstoneLight,net.minecraft.block.BlockRedstoneLamp
net.minecraft.world.gen.feature.WorldGenLiquids,net.minecraft.world.gen.feature.LiquidsFeature
net.minecraft.world.gen.feature.WorldGenMegaJungle,net.minecraft.world.gen.feature.MegaJungleFeature
net.minecraft.world.gen.feature.WorldGenMegaPineTree,net.minecraft.world.gen.feature.MegaPineTree
net.minecraft.world.gen.feature.WorldGenMelon,net.minecraft.world.gen.feature.MelonFeature
net.minecraft.world.gen.feature.WorldGenMinable,net.minecraft.world.gen.feature.MinableFeature
net.minecraft.world.gen.feature.WorldGenPumpkin,net.minecraft.world.gen.feature.PumpkinFeature
net.minecraft.world.gen.feature.WorldGenReed,net.minecraft.world.gen.feature.ReedFeature
net.minecraft.world.gen.feature.WorldGenSavannaTree,net.minecraft.world.gen.feature.SavannaTreeFeature
net.minecraft.world.gen.feature.WorldGenShrub,net.minecraft.world.gen.feature.ShrubFeature
net.minecraft.world.gen.feature.WorldGenSpikes,net.minecraft.world.gen.feature.EndCrystalTowerFeature
net.minecraft.world.gen.feature.WorldGenSwamp,net.minecraft.world.gen.feature.SwampTreeFeature
net.minecraft.world.gen.feature.WorldGenTaiga1,net.minecraft.world.gen.feature.PointyTaigaTreeFeature
net.minecraft.world.gen.feature.WorldGenTaiga2,net.minecraft.world.gen.feature.TallTaigaTreeFeature
net.minecraft.world.gen.feature.WorldGenTallGrass,net.minecraft.world.gen.feature.TallGrassFeature
net.minecraft.world.gen.feature.WorldGenTrees,net.minecraft.world.gen.feature.TreeFeature
net.minecraft.world.gen.feature.WorldGenVines,net.minecraft.world.gen.feature.VinesFeature
net.minecraft.world.gen.feature.WorldGenWaterlily,net.minecraft.world.gen.feature.WaterlilyFeature
net.minecraft.world.gen.feature.WorldGenerator,net.minecraft.world.gen.feature.Feature
net.minecraft.world.gen.feature.WorldGeneratorBonusChest,net.minecraft.world.gen.feature.BonusChestFeature
net.minecraft.world.gen.structure.MapGenEndCity,net.minecraft.world.gen.feature.EndCityStructure
net.minecraft.world.gen.structure.MapGenMineshaft,net.minecraft.world.gen.feature.MineshaftStructure
net.minecraft.world.gen.structure.MapGenNetherBridge,net.minecraft.world.gen.feature.FortressStructure
net.minecraft.world.gen.structure.MapGenScatteredFeature,net.minecraft.world.gen.feature.ScatteredStructure
net.minecraft.world.gen.structure.MapGenStronghold,net.minecraft.world.gen.feature.StrongholdStructure
net.minecraft.world.gen.structure.MapGenStructure,net.minecraft.world.gen.feature.Structure
net.minecraft.world.gen.structure.MapGenStructureData,net.minecraft.world.gen.feature.StructureSavedData
net.minecraft.world.gen.structure.MapGenStructureIO,net.minecraft.world.gen.feature.StructureIO
net.minecraft.world.gen.structure.MapGenVillage,net.minecraft.world.gen.feature.VillageStructure
net.minecraft.world.gen.structure.StructureBoundingBox,net.minecraft.util.math.MutableBoundingBox
net.minecraft.world.gen.structure.StructureComponent,net.minecraft.world.gen.feature.StructurePiece
net.minecraft.world.gen.structure.StructureComponentTemplate,net.minecraft.world.gen.feature.TemplateStructurePiece
net.minecraft.world.gen.structure.StructureEndCityPieces,net.minecraft.world.gen.feature.EndCityPieces
net.minecraft.world.gen.structure.StructureMineshaftPieces,net.minecraft.world.gen.feature.MineshaftPieces
net.minecraft.world.gen.structure.StructureNetherBridgePieces,net.minecraft.world.gen.feature.FortressPieces
net.minecraft.world.gen.structure.StructureOceanMonument,net.minecraft.world.gen.feature.OceanMonumentStructure
net.minecraft.world.gen.structure.StructureOceanMonumentPieces,net.minecraft.world.gen.feature.OceanMonumentPieces
net.minecraft.world.gen.structure.StructureStart,net.minecraft.world.gen.feature.StructureStart
net.minecraft.world.gen.structure.StructureStrongholdPieces,net.minecraft.world.gen.feature.StrongholdPieces
net.minecraft.world.gen.structure.StructureVillagePieces,net.minecraft.world.gen.feature.VillagePieces
net.minecraft.world.gen.structure.WoodlandMansion,net.minecraft.world.gen.feature.WoodlandMansionStructure
net.minecraft.world.gen.structure.WoodlandMansionPieces,net.minecraft.world.gen.feature.WoodlandMansionPieces
net.minecraft.world.gen.structure.template.BlockRotationProcessor,net.minecraft.world.gen.feature.template.IntegrityProcessor
net.minecraft.world.gen.structure.template.ITemplateProcessor,net.minecraft.world.gen.feature.template.ITemplateProcessor
net.minecraft.world.gen.structure.template.PlacementSettings,net.minecraft.world.gen.feature.template.PlacementSettings
net.minecraft.world.gen.structure.template.Template,net.minecraft.world.gen.feature.template.Template
net.minecraft.world.gen.structure.template.TemplateManager,net.minecraft.world.gen.feature.template.TemplateManager
